WPI_Number,Month,Visit_Count,Main_Port_Name,LAT,LON
7570,2022-06,164,Bridgeport,41.166667,-73.183333
7570,2022-07,123,Bridgeport,41.166667,-73.183333
7570,2022-08,121,Bridgeport,41.166667,-73.183333
7570,2022-09,84,Bridgeport,41.166667,-73.183333
7570,2022-10,55,Bridgeport,41.166667,-73.183333
7570,2022-11,27,Bridgeport,41.166667,-73.183333
7570,2022-12,7,Bridgeport,41.166667,-73.183333
7630,2022-01,3068,Brooklyn,40.666667,-74.016667
7630,2022-02,3256,Brooklyn,40.666667,-74.016667
7630,2022-03,3924,Brooklyn,40.666667,-74.016667
7630,2022-04,4619,Brooklyn,40.666667,-74.016667
7630,2022-05,7849,Brooklyn,40.666667,-74.016667
7630,2022-06,7751,Brooklyn,40.666667,-74.016667
7630,2022-07,6326,Brooklyn,40.666667,-74.016667
7630,2022-08,7049,Brooklyn,40.666667,-74.016667
7630,2022-09,6250,Brooklyn,40.666667,-74.016667
7630,2022-10,5470,Brooklyn,40.666667,-74.016667
7630,2022-11,4235,Brooklyn,40.666667,-74.016667
7630,2022-12,3648,Brooklyn,40.666667,-74.016667
7640,2022-01,3004,New York City,40.7,-74.016667
7640,2022-02,3182,New York City,40.7,-74.016667
7640,2022-03,3858,New York City,40.7,-74.016667
7640,2022-04,4417,New York City,40.7,-74.016667
7640,2022-05,7487,New York City,40.7,-74.016667
7640,2022-06,7447,New York City,40.7,-74.016667
7640,2022-07,6163,New York City,40.7,-74.016667
7640,2022-08,6847,New York City,40.7,-74.016667
7640,2022-09,6108,New York City,40.7,-74.016667
7640,2022-10,5240,New York City,40.7,-74.016667
7640,2022-11,4075,New York City,40.7,-74.016667
7640,2022-12,3577,New York City,40.7,-74.016667
7720,2022-01,26,Albany,42.65,-73.75
7720,2022-02,5,Albany,42.65,-73.75
7720,2022-03,18,Albany,42.65,-73.75
7720,2022-04,22,Albany,42.65,-73.75
7720,2022-05,81,Albany,42.65,-73.75
7720,2022-06,164,Albany,42.65,-73.75
7720,2022-07,67,Albany,42.65,-73.75
7720,2022-08,52,Albany,42.65,-73.75
7720,2022-09,56,Albany,42.65,-73.75
7720,2022-10,31,Albany,42.65,-73.75
7720,2022-11,4,Albany,42.65,-73.75
7720,2022-12,4,Albany,42.65,-73.75
7770,2022-01,2971,Hoboken,40.75,-74.016667
7770,2022-02,3136,Hoboken,40.75,-74.016667
7770,2022-03,3819,Hoboken,40.75,-74.016667
7770,2022-04,4357,Hoboken,40.75,-74.016667
7770,2022-05,7263,Hoboken,40.75,-74.016667
7770,2022-06,7222,Hoboken,40.75,-74.016667
7770,2022-07,5997,Hoboken,40.75,-74.016667
7770,2022-08,6613,Hoboken,40.75,-74.016667
7770,2022-09,5971,Hoboken,40.75,-74.016667
7770,2022-10,5110,Hoboken,40.75,-74.016667
7770,2022-11,3975,Hoboken,40.75,-74.016667
7770,2022-12,3552,Hoboken,40.75,-74.016667
7780,2022-01,2994,Jersey City,40.716667,-74.033333
7780,2022-02,3173,Jersey City,40.716667,-74.033333
7780,2022-03,3853,Jersey City,40.716667,-74.033333
7780,2022-04,4409,Jersey City,40.716667,-74.033333
7780,2022-05,7444,Jersey City,40.716667,-74.033333
7780,2022-06,7397,Jersey City,40.716667,-74.033333
7780,2022-07,6152,Jersey City,40.716667,-74.033333
7780,2022-08,6806,Jersey City,40.716667,-74.033333
7780,2022-09,6102,Jersey City,40.716667,-74.033333
7780,2022-10,5210,Jersey City,40.716667,-74.033333
7780,2022-11,4055,Jersey City,40.716667,-74.033333
7780,2022-12,3576,Jersey City,40.716667,-74.033333
7790,2022-01,3068,Bayonne,40.683333,-74.1
7790,2022-02,3257,Bayonne,40.683333,-74.1
7790,2022-03,3933,Bayonne,40.683333,-74.1
7790,2022-04,4598,Bayonne,40.683333,-74.1
7790,2022-05,7730,Bayonne,40.683333,-74.1
7790,2022-06,7642,Bayonne,40.683333,-74.1
7790,2022-07,6219,Bayonne,40.683333,-74.1
7790,2022-08,6933,Bayonne,40.683333,-74.1
7790,2022-09,6100,Bayonne,40.683333,-74.1
7790,2022-10,5368,Bayonne,40.683333,-74.1
7790,2022-11,4150,Bayonne,40.683333,-74.1
7790,2022-12,3681,Bayonne,40.683333,-74.1
7810,2022-01,3041,Newark,40.7,-74.15
7810,2022-02,3189,Newark,40.7,-74.15
7810,2022-03,3839,Newark,40.7,-74.15
7810,2022-04,4459,Newark,40.7,-74.15
7810,2022-05,7419,Newark,40.7,-74.15
7810,2022-06,7348,Newark,40.7,-74.15
7810,2022-07,5932,Newark,40.7,-74.15
7810,2022-08,6683,Newark,40.7,-74.15
7810,2022-09,5811,Newark,40.7,-74.15
7810,2022-10,5134,Newark,40.7,-74.15
7810,2022-11,4010,Newark,40.7,-74.15
7810,2022-12,3623,Newark,40.7,-74.15
7840,2022-01,3113,Tompkinsville SI,40.633333,-74.066667
7840,2022-02,3266,Tompkinsville SI,40.633333,-74.066667
7840,2022-03,3936,Tompkinsville SI,40.633333,-74.066667
7840,2022-04,4636,Tompkinsville SI,40.633333,-74.066667
7840,2022-05,7913,Tompkinsville SI,40.633333,-74.066667
7840,2022-06,7767,Tompkinsville SI,40.633333,-74.066667
7840,2022-07,6301,Tompkinsville SI,40.633333,-74.066667
7840,2022-08,7070,Tompkinsville SI,40.633333,-74.066667
7840,2022-09,6185,Tompkinsville SI,40.633333,-74.066667
7840,2022-10,5431,Tompkinsville SI,40.633333,-74.066667
7840,2022-11,4184,Tompkinsville SI,40.633333,-74.066667
7840,2022-12,3691,Tompkinsville SI,40.633333,-74.066667
8050,2022-01,123,Wilmington,39.733333,-75.55
8050,2022-02,62,Wilmington,39.733333,-75.55
8050,2022-03,124,Wilmington,39.733333,-75.55
8050,2022-04,138,Wilmington,39.733333,-75.55
8050,2022-05,252,Wilmington,39.733333,-75.55
8050,2022-06,220,Wilmington,39.733333,-75.55
8050,2022-07,65,Wilmington,39.733333,-75.55
8050,2022-08,149,Wilmington,39.733333,-75.55
8050,2022-09,111,Wilmington,39.733333,-75.55
8050,2022-10,131,Wilmington,39.733333,-75.55
8050,2022-11,70,Wilmington,39.733333,-75.55
8050,2022-12,44,Wilmington,39.733333,-75.55
8080,2022-01,305,Chester,39.85,-75.35
8080,2022-02,204,Chester,39.85,-75.35
8080,2022-03,256,Chester,39.85,-75.35
8080,2022-04,282,Chester,39.85,-75.35
8080,2022-05,558,Chester,39.85,-75.35
8080,2022-06,450,Chester,39.85,-75.35
8080,2022-07,162,Chester,39.85,-75.35
8080,2022-08,342,Chester,39.85,-75.35
8080,2022-09,191,Chester,39.85,-75.35
8080,2022-10,243,Chester,39.85,-75.35
8080,2022-11,166,Chester,39.85,-75.35
8080,2022-12,103,Chester,39.85,-75.35
8110,2022-01,511,Philadelphia,39.95,-75.133333
8110,2022-02,403,Philadelphia,39.95,-75.133333
8110,2022-03,463,Philadelphia,39.95,-75.133333
8110,2022-04,537,Philadelphia,39.95,-75.133333
8110,2022-05,875,Philadelphia,39.95,-75.133333
8110,2022-06,814,Philadelphia,39.95,-75.133333
8110,2022-07,506,Philadelphia,39.95,-75.133333
8110,2022-08,608,Philadelphia,39.95,-75.133333
8110,2022-09,483,Philadelphia,39.95,-75.133333
8110,2022-10,481,Philadelphia,39.95,-75.133333
8110,2022-11,449,Philadelphia,39.95,-75.133333
8110,2022-12,355,Philadelphia,39.95,-75.133333
8130,2022-01,511,Camden,39.95,-75.133333
8130,2022-02,403,Camden,39.95,-75.133333
8130,2022-03,463,Camden,39.95,-75.133333
8130,2022-04,537,Camden,39.95,-75.133333
8130,2022-05,875,Camden,39.95,-75.133333
8130,2022-06,814,Camden,39.95,-75.133333
8130,2022-07,506,Camden,39.95,-75.133333
8130,2022-08,608,Camden,39.95,-75.133333
8130,2022-09,483,Camden,39.95,-75.133333
8130,2022-10,481,Camden,39.95,-75.133333
8130,2022-11,449,Camden,39.95,-75.133333
8130,2022-12,355,Camden,39.95,-75.133333
8210,2022-01,127,Baltimore,39.266667,-76.583333
8210,2022-02,71,Baltimore,39.266667,-76.583333
8210,2022-03,108,Baltimore,39.266667,-76.583333
8210,2022-04,154,Baltimore,39.266667,-76.583333
8210,2022-05,234,Baltimore,39.266667,-76.583333
8210,2022-06,227,Baltimore,39.266667,-76.583333
8210,2022-07,136,Baltimore,39.266667,-76.583333
8210,2022-08,159,Baltimore,39.266667,-76.583333
8210,2022-09,202,Baltimore,39.266667,-76.583333
8210,2022-10,118,Baltimore,39.266667,-76.583333
8210,2022-11,52,Baltimore,39.266667,-76.583333
8210,2022-12,17,Baltimore,39.266667,-76.583333
8280,2022-01,1623,Norfolk,36.85,-76.3
8280,2022-02,1649,Norfolk,36.85,-76.3
8280,2022-03,1966,Norfolk,36.85,-76.3
8280,2022-04,2573,Norfolk,36.85,-76.3
8280,2022-05,4728,Norfolk,36.85,-76.3
8280,2022-06,3564,Norfolk,36.85,-76.3
8280,2022-07,2119,Norfolk,36.85,-76.3
8280,2022-08,2613,Norfolk,36.85,-76.3
8280,2022-09,2449,Norfolk,36.85,-76.3
8280,2022-10,3218,Norfolk,36.85,-76.3
8280,2022-11,2682,Norfolk,36.85,-76.3
8280,2022-12,1903,Norfolk,36.85,-76.3
8300,2022-01,1489,Newport News,36.966667,-76.433333
8300,2022-02,1590,Newport News,36.966667,-76.433333
8300,2022-03,1873,Newport News,36.966667,-76.433333
8300,2022-04,2382,Newport News,36.966667,-76.433333
8300,2022-05,4455,Newport News,36.966667,-76.433333
8300,2022-06,3346,Newport News,36.966667,-76.433333
8300,2022-07,2047,Newport News,36.966667,-76.433333
8300,2022-08,2517,Newport News,36.966667,-76.433333
8300,2022-09,2354,Newport News,36.966667,-76.433333
8300,2022-10,3032,Newport News,36.966667,-76.433333
8300,2022-11,2529,Newport News,36.966667,-76.433333
8300,2022-12,1855,Newport News,36.966667,-76.433333
8470,2022-01,82,Wilmington,34.233333,-77.95
8470,2022-02,35,Wilmington,34.233333,-77.95
8470,2022-03,89,Wilmington,34.233333,-77.95
8470,2022-04,140,Wilmington,34.233333,-77.95
8470,2022-05,187,Wilmington,34.233333,-77.95
8470,2022-06,150,Wilmington,34.233333,-77.95
8470,2022-07,38,Wilmington,34.233333,-77.95
8470,2022-08,46,Wilmington,34.233333,-77.95
8470,2022-09,35,Wilmington,34.233333,-77.95
8470,2022-10,137,Wilmington,34.233333,-77.95
8470,2022-11,235,Wilmington,34.233333,-77.95
8470,2022-12,69,Wilmington,34.233333,-77.95
8530,2022-01,195,Savannah,32.083333,-81.083333
8530,2022-02,154,Savannah,32.083333,-81.083333
8530,2022-03,162,Savannah,32.083333,-81.083333
8530,2022-04,218,Savannah,32.083333,-81.083333
8530,2022-05,203,Savannah,32.083333,-81.083333
8530,2022-06,134,Savannah,32.083333,-81.083333
8530,2022-07,108,Savannah,32.083333,-81.083333
8530,2022-08,118,Savannah,32.083333,-81.083333
8530,2022-09,77,Savannah,32.083333,-81.083333
8530,2022-10,88,Savannah,32.083333,-81.083333
8530,2022-11,189,Savannah,32.083333,-81.083333
8530,2022-12,100,Savannah,32.083333,-81.083333
8580,2022-01,190,Jacksonville,30.316667,-81.65
8580,2022-02,102,Jacksonville,30.316667,-81.65
8580,2022-03,116,Jacksonville,30.316667,-81.65
8580,2022-04,108,Jacksonville,30.316667,-81.65
8580,2022-05,88,Jacksonville,30.316667,-81.65
8580,2022-06,61,Jacksonville,30.316667,-81.65
8580,2022-07,54,Jacksonville,30.316667,-81.65
8580,2022-08,67,Jacksonville,30.316667,-81.65
8580,2022-09,39,Jacksonville,30.316667,-81.65
8580,2022-10,33,Jacksonville,30.316667,-81.65
8580,2022-11,63,Jacksonville,30.316667,-81.65
8580,2022-12,53,Jacksonville,30.316667,-81.65
8630,2022-01,1335,Port Everglades,26.1,-80.116667
8630,2022-02,721,Port Everglades,26.1,-80.116667
8630,2022-03,528,Port Everglades,26.1,-80.116667
8630,2022-04,419,Port Everglades,26.1,-80.116667
8630,2022-05,375,Port Everglades,26.1,-80.116667
8630,2022-06,236,Port Everglades,26.1,-80.116667
8630,2022-07,197,Port Everglades,26.1,-80.116667
8630,2022-08,187,Port Everglades,26.1,-80.116667
8630,2022-09,169,Port Everglades,26.1,-80.116667
8630,2022-10,289,Port Everglades,26.1,-80.116667
8630,2022-11,316,Port Everglades,26.1,-80.116667
8630,2022-12,374,Port Everglades,26.1,-80.116667
8670,2022-01,188,Tampa,27.916667,-82.45
8670,2022-02,140,Tampa,27.916667,-82.45
8670,2022-03,100,Tampa,27.916667,-82.45
8670,2022-04,78,Tampa,27.916667,-82.45
8670,2022-05,55,Tampa,27.916667,-82.45
8670,2022-06,49,Tampa,27.916667,-82.45
8670,2022-07,56,Tampa,27.916667,-82.45
8670,2022-08,61,Tampa,27.916667,-82.45
8670,2022-09,45,Tampa,27.916667,-82.45
8670,2022-10,42,Tampa,27.916667,-82.45
8670,2022-11,63,Tampa,27.916667,-82.45
8670,2022-12,26,Tampa,27.916667,-82.45
8770,2022-01,157,Mobile,30.683333,-88.[phone],2022-02,135,Mobile,30.683333,-88.[phone],2022-03,101,Mobile,30.683333,-88.[phone],2022-04,98,Mobile,30.683333,-88.[phone],2022-05,82,Mobile,30.683333,-88.[phone],2022-06,68,Mobile,30.683333,-88.[phone],2022-07,102,Mobile,30.683333,-88.[phone],2022-08,134,Mobile,30.683333,-88.[phone],2022-09,58,Mobile,30.683333,-88.[phone],2022-10,44,Mobile,30.683333,-88.[phone],2022-11,89,Mobile,30.683333,-88.[phone],2022-12,74,Mobile,30.683333,-88.[phone],2022-01,571,New Orleans,29.95,-90.05
8860,2022-02,506,New Orleans,29.95,-90.05
8860,2022-03,319,New Orleans,29.95,-90.05
8860,2022-04,352,New Orleans,29.95,-90.05
8860,2022-05,272,New Orleans,29.95,-90.05
8860,2022-06,198,New Orleans,29.95,-90.05
8860,2022-07,316,New Orleans,29.95,-90.05
8860,2022-08,383,New Orleans,29.95,-90.05
8860,2022-09,209,New Orleans,29.95,-90.05
8860,2022-10,75,New Orleans,29.95,-90.05
8860,2022-11,50,New Orleans,29.95,-90.05
8860,2022-12,41,New Orleans,29.95,-90.05
8890,2022-01,113,Tri-City Port,38.716667,-90.2
8890,2022-02,68,Tri-City Port,38.716667,-90.2
8890,2022-03,47,Tri-City Port,38.716667,-90.2
8890,2022-04,65,Tri-City Port,38.716667,-90.2
8890,2022-05,33,Tri-City Port,38.716667,-90.2
8890,2022-06,46,Tri-City Port,38.716667,-90.2
8890,2022-07,39,Tri-City Port,38.716667,-90.2
8890,2022-08,32,Tri-City Port,38.716667,-90.2
8890,2022-09,114,Tri-City Port,38.716667,-90.2
8890,2022-10,97,Tri-City Port,38.716667,-90.2
8890,2022-11,36,Tri-City Port,38.716667,-90.2
8890,2022-12,13,Tri-City Port,38.716667,-90.2
8980,2022-01,153,Loop Terminal,28.883333,-90.016667
8980,2022-02,78,Loop Terminal,28.883333,-90.016667
8980,2022-03,64,Loop Terminal,28.883333,-90.016667
8980,2022-04,77,Loop Terminal,28.883333,-90.016667
8980,2022-05,106,Loop Terminal,28.883333,-90.016667
8980,2022-06,60,Loop Terminal,28.883333,-90.016667
8980,2022-07,60,Loop Terminal,28.883333,-90.016667
8980,2022-08,48,Loop Terminal,28.883333,-90.016667
8980,2022-09,31,Loop Terminal,28.883333,-90.016667
8980,2022-10,27,Loop Terminal,28.883333,-90.016667
8980,2022-11,26,Loop Terminal,28.883333,-90.016667
8980,2022-12,24,Loop Terminal,28.883333,-90.016667
9080,2022-01,497,Port Arthur,29.833333,-93.966667
9080,2022-02,729,Port Arthur,29.833333,-93.966667
9080,2022-03,336,Port Arthur,29.833333,-93.966667
9080,2022-04,442,Port Arthur,29.833333,-93.966667
9080,2022-05,342,Port Arthur,29.833333,-93.966667
9080,2022-06,360,Port Arthur,29.833333,-93.966667
9080,2022-07,438,Port Arthur,29.833333,-93.966667
9080,2022-08,567,Port Arthur,29.833333,-93.966667
9080,2022-09,311,Port Arthur,29.833333,-93.966667
9080,2022-10,136,Port Arthur,29.833333,-93.966667
9080,2022-11,95,Port Arthur,29.833333,-93.966667
9080,2022-12,76,Port Arthur,29.833333,-93.966667
9140,2022-01,338,Beaumont,30.083333,-94.083333
9140,2022-02,573,Beaumont,30.083333,-94.083333
9140,2022-03,226,Beaumont,30.083333,-94.083333
9140,2022-04,334,Beaumont,30.083333,-94.083333
9140,2022-05,238,Beaumont,30.083333,-94.083333
9140,2022-06,238,Beaumont,30.083333,-94.083333
9140,2022-07,307,Beaumont,30.083333,-94.083333
9140,2022-08,428,Beaumont,30.083333,-94.083333
9140,2022-09,216,Beaumont,30.083333,-94.083333
9140,2022-10,110,Beaumont,30.083333,-94.083333
9140,2022-11,71,Beaumont,30.083333,-94.083333
9140,2022-12,60,Beaumont,30.083333,-94.083333
9150,2022-01,504,Galveston,29.316667,-94.783333
9150,2022-02,455,Galveston,29.316667,-94.783333
9150,2022-03,316,Galveston,29.316667,-94.783333
9150,2022-04,321,Galveston,29.316667,-94.783333
9150,2022-05,274,Galveston,29.316667,-94.783333
9150,2022-06,295,Galveston,29.316667,-94.783333
9150,2022-07,374,Galveston,29.316667,-94.783333
9150,2022-08,445,Galveston,29.316667,-94.783333
9150,2022-09,290,Galveston,29.316667,-94.783333
9150,2022-10,93,Galveston,29.316667,-94.783333
9150,2022-11,53,Galveston,29.316667,-94.783333
9150,2022-12,54,Galveston,29.316667,-94.783333
9240,2022-01,497,Houston,29.75,-95.283333
9240,2022-02,532,Houston,29.75,-95.283333
9240,2022-03,420,Houston,29.75,-95.283333
9240,2022-04,365,Houston,29.75,-95.283333
9240,2022-05,263,Houston,29.75,-95.283333
9240,2022-06,290,Houston,29.75,-95.283333
9240,2022-07,418,Houston,29.75,-95.283333
9240,2022-08,548,Houston,29.75,-95.283333
9240,2022-09,335,Houston,29.75,-95.283333
9240,2022-10,78,Houston,29.75,-95.283333
9240,2022-11,24,Houston,29.75,-95.283333
9240,2022-12,24,Houston,29.75,-95.283333
9300,2022-01,185,Corpus Christi,27.816667,-97.4
9300,2022-02,162,Corpus Christi,27.816667,-97.4
9300,2022-03,123,Corpus Christi,27.816667,-97.4
9300,2022-04,159,Corpus Christi,27.816667,-97.4
9300,2022-05,168,Corpus Christi,27.816667,-97.4
9300,2022-06,96,Corpus Christi,27.816667,-97.4
9300,2022-07,164,Corpus Christi,27.816667,-97.4
9300,2022-08,172,Corpus Christi,27.816667,-97.4
9300,2022-09,103,Corpus Christi,27.816667,-97.4
9300,2022-10,47,Corpus Christi,27.816667,-97.4
9300,2022-11,40,Corpus Christi,27.816667,-97.4
9300,2022-12,42,Corpus Christi,27.816667,-97.4